"""
generate_data.py
Generates a synthetic film ROI dataset for training and testing.
"""

import pandas as pd
import numpy as np

def generate_film_dataset(n: int = 300, seed: int = 42, output_path: str = "data/film_roi_dataset.csv"):
    np.random.seed(seed)

    genres = ['Action', 'Comedy', 'Horror', 'Sci-Fi', 'Drama', 'Animation', 'Thriller', 'Romance']
    ratings = ['G', 'PG', 'PG-13', 'R']
    seasons = ['Summer', 'Holiday', 'Spring', 'Fall']
    studios = ['Universal', 'Warner Bros', 'Disney', 'Sony', 'Paramount', 'Lionsgate', 'A24', 'Netflix']

    genre_multipliers   = {'Action': 2.8, 'Comedy': 2.2, 'Horror': 5.0, 'Sci-Fi': 2.5,
                           'Drama': 1.8, 'Animation': 3.2, 'Thriller': 2.4, 'Romance': 1.9}
    season_multipliers  = {'Summer': 1.3, 'Holiday': 1.2, 'Spring': 1.0, 'Fall': 0.9}
    rating_multipliers  = {'G': 1.1, 'PG': 1.15, 'PG-13': 1.2, 'R': 0.95}

    genre_col    = np.random.choice(genres, n)
    rating_col   = np.random.choice(ratings, n)
    season_col   = np.random.choice(seasons, n)
    studio_col   = np.random.choice(studios, n)
    is_franchise = np.random.choice([0, 1], n, p=[0.55, 0.45])
    sequel_number = np.where(is_franchise == 1, np.random.randint(1, 6, n), 0)
    release_year = np.random.randint(2000, 2024, n)

    production_budget = np.where(
        np.isin(genre_col, ['Action', 'Sci-Fi', 'Animation']),
        np.random.uniform(50e6, 300e6, n),
        np.where(np.isin(genre_col, ['Horror', 'Drama', 'Romance']),
                 np.random.uniform(1e6, 40e6, n),
                 np.random.uniform(10e6, 100e6, n))
    )

    marketing_budget = production_budget * np.random.uniform(0.4, 0.8, n)
    total_cost = production_budget + marketing_budget

    base_multiplier   = np.array([genre_multipliers[g] for g in genre_col])
    season_mult       = np.array([season_multipliers[s] for s in season_col])
    rating_mult       = np.array([rating_multipliers[r] for r in rating_col])
    franchise_boost   = np.where(is_franchise == 1, 1.2, 1.0)
    noise             = np.random.normal(1.0, 0.35, n)

    gross_multiplier  = np.clip(base_multiplier * season_mult * rating_mult * franchise_boost * noise, 0.1, 15)
    domestic_gross    = production_budget * gross_multiplier * np.random.uniform(0.35, 0.55, n)
    intl_multiplier   = np.where(np.isin(genre_col, ['Action', 'Animation', 'Sci-Fi']),
                                 np.random.uniform(1.2, 2.5, n), np.random.uniform(0.5, 1.2, n))
    international_gross = domestic_gross * intl_multiplier
    total_gross         = domestic_gross + international_gross
    streaming_revenue   = total_gross * np.random.uniform(0.25, 0.45, n)
    ancillary_revenue   = total_gross * np.random.uniform(0.05, 0.15, n)
    total_revenue       = total_gross + streaming_revenue + ancillary_revenue

    roi = (total_revenue - total_cost) / total_cost

    df = pd.DataFrame({
        'film_id':               range(1001, 1001 + n),
        'title':                 [f"Film_{i+1:04d}" for i in range(n)],
        'release_year':          release_year,
        'release_season':        season_col,
        'genre':                 genre_col,
        'mpaa_rating':           rating_col,
        'studio':                studio_col,
        'is_franchise':          is_franchise,
        'sequel_number':         sequel_number,
        'production_budget':     production_budget.round(0).astype(int),
        'marketing_budget':      marketing_budget.round(0).astype(int),
        'total_cost':            total_cost.round(0).astype(int),
        'domestic_gross':        domestic_gross.round(0).astype(int),
        'international_gross':   international_gross.round(0).astype(int),
        'total_gross':           total_gross.round(0).astype(int),
        'streaming_revenue':     streaming_revenue.round(0).astype(int),
        'ancillary_revenue':     ancillary_revenue.round(0).astype(int),
        'total_revenue':         total_revenue.round(0).astype(int),
        'director_avg_roi':      np.random.uniform(0.5, 4.0, n).round(2),
        'lead_actor_avg_gross':  np.random.uniform(20e6, 400e6, n).round(0).astype(int),
        'trailer_views_24hr':    np.random.randint(500000, 30000000, n),
        'social_buzz_score':     np.random.uniform(20, 98, n).round(1),
        'pre_release_tracking':  np.random.uniform(30, 95, n).round(1),
        'rotten_tomatoes_score': np.random.uniform(10, 99, n).round(1),
        'roi':                   roi.round(4)
    })

    df.to_csv(output_path, index=False)
    print(f"Dataset saved to {output_path} — {len(df)} rows, {len(df.columns)} columns")
    return df


if __name__ == "__main__":
    generate_film_dataset()
